species_i,species_j,phylo_dist,jaccard_sim,shared_ogs
Escherichia_marmotae,Polynucleobacter_sp903843315,1.71711,0.29093432007400555,629
Escherichia_marmotae,Ruminococcus_E_sp900315085,3.2637400000000003,0.21183953033268102,433
Escherichia_marmotae,Listeria_ivanovii,2.6407800000000003,0.297478329393223,755
Escherichia_marmotae,Lactobacillus_paragasseri,3.29752,0.23045078196872126,501
Escherichia_marmotae,Streptococcus_mitis_BA,3.24188,0.26065719360568385,587
Escherichia_marmotae,Bifidobacterium_pseudocatenulatum,3.39006,0.26952022577610535,573
Escherichia_marmotae,SMXQ01_sp018666775,2.11425,0.29972375690607733,651
Escherichia_marmotae,Akkermansia_muciniphila,2.8324499999999997,0.3081474738279472,677
Escherichia_marmotae,Bifidobacterium_tibiigranuli,3.3875900000000003,0.2719626168224299,582
Escherichia_marmotae,Limnohabitans_sp903910745,1.8092200000000003,0.3470402169001356,768
Escherichia_marmotae,Thermodesulfobacterium_commune,2.56675,0.23735408560311283,488
Escherichia_marmotae,Liquorilactobacillus_nagelii,2.96998,0.2830865859129655,631
Escherichia_marmotae,UBA953_sp002470605,2.91236,0.27125890736342045,571
Escherichia_marmotae,Sediminibacterium_sp020403455,2.9271599999999998,0.2893446277307178,649
Escherichia_marmotae,Coprobacillus_cateniformis,3.38671,0.2554197871501774,648
Polynucleobacter_sp903843315,Ruminococcus_E_sp900315085,3.40813,0.24404378622021894,379
Polynucleobacter_sp903843315,Listeria_ivanovii,2.78517,0.26286764705882354,572
Polynucleobacter_sp903843315,Lactobacillus_paragasseri,3.44191,0.21229368241320432,373
Polynucleobacter_sp903843315,Streptococcus_mitis_BA,3.3862699999999997,0.2501362397820163,459
Polynucleobacter_sp903843315,Bifidobacterium_pseudocatenulatum,3.5344499999999996,0.2806183115338882,472
Polynucleobacter_sp903843315,SMXQ01_sp018666775,2.2586399999999998,0.43722397476340696,693
Polynucleobacter_sp903843315,Akkermansia_muciniphila,2.97684,0.3187995469988675,563
Polynucleobacter_sp903843315,Bifidobacterium_tibiigranuli,3.53198,0.27235534774985387,466
Polynucleobacter_sp903843315,Limnohabitans_sp903910745,1.1257700000000002,0.5506047103755569,865
Polynucleobacter_sp903843315,Thermodesulfobacterium_commune,2.71114,0.262792166771952,416
Polynucleobacter_sp903843315,Liquorilactobacillus_nagelii,3.11437,0.25952121871599565,477
Polynucleobacter_sp903843315,UBA953_sp002470605,3.05675,0.3419395465994962,543
Polynucleobacter_sp903843315,Sediminibacterium_sp020403455,3.0715500000000002,0.34344590726960506,600
Polynucleobacter_sp903843315,Coprobacillus_cateniformis,3.5311,0.23479887745556596,502
Ruminococcus_E_sp900315085,Listeria_ivanovii,2.45946,0.3093060785368478,575
Ruminococcus_E_sp900315085,Lactobacillus_paragasseri,3.1162,0.29807005003573983,417
Ruminococcus_E_sp900315085,Streptococcus_mitis_BA,3.0605599999999997,0.34328358208955223,506
Ruminococcus_E_sp900315085,Bifidobacterium_pseudocatenulatum,3.5844199999999997,0.3509544787077827,478
Ruminococcus_E_sp900315085,SMXQ01_sp018666775,3.1733700000000002,0.2887139107611549,440
Ruminococcus_E_sp900315085,Akkermansia_muciniphila,3.41113,0.32217847769028873,491
Ruminococcus_E_sp900315085,Bifidobacterium_tibiigranuli,3.58195,0.3297644539614561,462
Ruminococcus_E_sp900315085,Limnohabitans_sp903910745,3.50024,0.28062764031382015,465
Ruminococcus_E_sp900315085,Thermodesulfobacterium_commune,3.30021,0.2688253012048193,357
Ruminococcus_E_sp900315085,Liquorilactobacillus_nagelii,2.78866,0.35020242914979755,519
Ruminococcus_E_sp900315085,UBA953_sp002470605,3.49104,0.3025089605734767,422
Ruminococcus_E_sp900315085,Sediminibacterium_sp020403455,3.50584,0.2875237492083597,454
Ruminococcus_E_sp900315085,Coprobacillus_cateniformis,3.20539,0.3570595099183197,612
Listeria_ivanovii,Lactobacillus_paragasseri,1.1864999999999999,0.4,752
Listeria_ivanovii,Streptococcus_mitis_BA,1.13086,0.44795442775763855,865
Listeria_ivanovii,Bifidobacterium_pseudocatenulatum,2.9614599999999998,0.3434496712190187,679
Listeria_ivanovii,SMXQ01_sp018666775,2.5504100000000003,0.3045518535898639,649
Listeria_ivanovii,Akkermansia_muciniphila,2.78817,0.33663833805476867,713
Listeria_ivanovii,Bifidobacterium_tibiigranuli,2.95899,0.34218436873747493,683
Listeria_ivanovii,Limnohabitans_sp903910745,2.87728,0.32342342342342345,718
Listeria_ivanovii,Thermodesulfobacterium_commune,2.67725,0.2669706180344478,527
Listeria_ivanovii,Liquorilactobacillus_nagelii,0.8589600000000001,0.5040042712226375,944
Listeria_ivanovii,UBA953_sp002470605,2.86808,0.30540406544372833,616
Listeria_ivanovii,Sediminibacterium_sp020403455,2.88288,0.31959240389069016,690
Listeria_ivanovii,Coprobacillus_cateniformis,1.38247,0.3853615520282187,874
Lactobacillus_paragasseri,Streptococcus_mitis_BA,1.44544,0.48264125255275697,709
Lactobacillus_paragasseri,Bifidobacterium_pseudocatenulatum,3.6182,0.35595475715236197,535
